[(-87113.90054689001, 1), (22015.32119698, 0), (-86934.42053457, 1), (-87113.90054689001, 1), (-51417.17361892, 0), (-87058.91525419001, 1), (-51666.16305816, 1), (-122408.86062047999, 0), (-51417.17361892, 1), (-51417.17361892, 1)]
[(-83199.25040879002, 1), (-47966.537695009996, 1), (-12269.81076704, 1), (-83323.74512841001, 1), (-12394.305486660001, 1), (-12145.316047420001, 0), (-83378.73042111001, 1), (-47596.79274194, 1), (-118436.49237752998, 0), (-118436.49237752998, 0)]
[(-14837.480471629999, 3), (-50416.97474709, 2), (-14775.23311182, 0), (-14899.72783144, 3), (-50347.46532017, 0), (-15024.22255106, 3), (-50596.45475940999, 1), (-85708.41195936, 1), (-50039.96772691, 3), (-50039.96772691, 3)]
[(-52825.39501859999, 0), (-53101.87710418999, 0), (-17654.139615459997, 0), (-17654.139615459997, 0), (-53046.89181148999, 0), (-53046.89181148999, 0), (-17654.139615459997, 0), (-123750.52174986, 0), (-88089.33958452, 0), (-88089.33958452, 0)]
[(-55766.54888204999, 0), (-91268.48161431002, 1), (-20657.540838719997, 0), (-20408.55139948, 2), (-55676.80887588999, 2), (-20284.056679859998, 1), (-20657.540838719997, 0), (-55611.03865475999, 2), (-91154.98816759001, 0), (-91154.98816759001, 0)]
[(-58396.465946449985, 0), (-93898.39867871001, 1), (-23287.457903119994, 0), (-22913.973744259994, 2), (-22789.479024639997, 1), (-23162.963183499993, 3), (-23287.457903119994, 0), (-93722.65787218, 2), (-93660.41051237, 0), (-93660.41051237, 0)]
[(-96224.34101117, 1), (-167388.24595793997, 0), (-61116.12301700999, 0), (-61116.12301700999, 0), (-61116.12301700999, 0), (-61240.617736629996, 1), (-25668.38552828, 1), (-131640.27294305997, 1), (-131585.28765035997, 1), (-131585.28765035997, 1)]
[(-63780.794794869995, 0), (-99282.72752713, 1), (-28547.29203192, 3), (-28298.30259268, 3), (-28547.29203192, 0), (-99318.27228976, 1), (-63995.029520649994, 2), (-169806.87745317997, 2), (-98920.24464117, 0), (-98920.24464117, 0)]
[(-31052.714376699994, 0), (-31052.714376699994, 0), (-31301.70381594, 0), (-31426.198535559997, 0), (-31301.70381594, 0), (-31426.198535559997, 0), (-31426.198535559997, 0), (-31301.70381594, 0), (7426.282623159996, 0), (-31177.209096319995, 0)]
[(11495.652939380003, 1), (-97718.77955569002, 1), (-26983.344060479998, 1), (-62500.59097612999, 1), (-26983.344060479998, 1), (-62555.576268829995, 1), (-97718.77955569002, 0), (-133255.46700140997, 1), (-132923.99962311998, 1), (-132923.99962311998, 1)]
[(-22602.736945209996, 3), (-22789.479024639997, 3), (-22913.973744259994, 3), (-58237.21651336999, 0), (-22913.973744259994, 3), (-58361.71123298998, 2), (-22913.973744259994, 1), (-58237.21651336999, 1), (-57957.21156645999, 1), (-57957.21156645999, 1)]
[(-60804.88621795999, 0), (-25232.65400961, 0), (-60929.38093758, 0), (-25357.14872923, 0), (-60929.38093758, 0), (-25481.643448849998, 0), (-60929.38093758, 0), (-96217.07894406, 0), (-57741.821149990006, 0), (-57741.821149990006, 0)]
[(-27987.06579363, 1), (-63683.792721599995, 1), (-27862.57107401, 0), (-63504.31270928, 1), (-28111.56051325, 1), (-63683.792721599995, 1), (-98846.99600846, 0), (-25142.54836193, 0), (-25142.54836193, 0), (-25142.54836193, 0)]
[(-94813.17045487002, 2), (-59427.680325949994, 3), (-94820.43252198001, 3), (-59427.680325949994, 0), (-94999.91253430002, 1), (-59552.175045569995, 1), (-59552.175045569995, 1), (-59676.66976518999, 0), (-165427.06038708, 3), (-165427.06038708, 3)]
[(-97477.84223273, 1), (-62306.586829589985, 3), (-62431.08154920999, 0), (-62057.59739034999, 2), (-61933.10267072999, 1), (-62306.586829589985, 3), (-62306.586829589985, 3), (-62431.08154920999, 0), (-132804.03415846, 2), (-132804.03415846, 2)]
[(-100107.75929713, 1), (-100259.74666310001, 0), (-100259.74666310001, 0), (-100259.74666310001, 0), (-100259.74666310001, 0), (-100384.24138272002, 1), (-64687.514454749995, 0), (-100224.20190047001, 1), (-241651.08887108997, 0), (-241651.08887108997, 0)]
[(-102737.67636153, 1), (-67566.42095839002, 3), (-67566.42095839002, 3), (-67441.92623877001, 3), (-67566.42095839002, 0), (-67441.92623877001, 1), (-67690.91567801002, 0), (-103014.15844712002, 2), (-173254.56422047, 2), (-173254.56422047, 2)]
[(-105554.33550536001, 3), (-105644.07551152002, 0), (-70320.83274241001, 3), (-105644.07551152002, 0), (-70320.83274241001, 3), (-70320.83274241001, 1), (-105608.53074889001, 2), (-70320.83274241001, 1), (-211518.17080386, 1), (-211518.17080386, 1)]
[(-72764.00772738001, 2), (-108522.98201516001, 2), (-108771.97145440002, 0), (-108467.99672246003, 1), (-108467.99672246003, 3), (-108592.49144208002, 3), (-72950.74980681001, 3), (-108736.42669177002, 0), (-249906.27210686996, 0), (-249906.27210686996, 0)]
[(-75269.43007216002, 0), (-146502.84444584997, 0), (-111090.65171974999, 0), (-110911.17170743, 0), (-111035.66642705, 0), (-111090.65171974999, 0), (-75518.41951140002, 0), (-111055.10695711999, 0), (-214181.68689103, 0), (-214181.68689103, 0)]
[(-78086.08921599001, 0), (-78272.83129542, 0), (-113596.07406453001, 2), (-113416.59405221001, 2), (-113347.08462529001, 1), (-113596.07406453001, 2), (-78148.3365758, 0), (-113596.07406453001, 2), (213939.91176459996, 2), (213939.91176459996, 2)]
[(-25419.39608904, 0), (-25668.38552828, 0), (-25668.38552828, 0), (-25543.89080866, 0), (-25419.39608904, 0), (-25668.38552828, 0), (-25543.89080866, 0), (-25668.38552828, 0), (-25543.89080866, 0), (66805.97912219998, 0)]
[(-14837.480471629999, 2), (-50347.46532017, 2), (-14899.72783144, 1), (-14526.24367258, 0), (-14775.23311182, 3), (-14899.72783144, 1), (-49977.720367099995, 2), (23389.00422767, 1), (-50164.46244652999, 3), (-50164.46244652999, 3)]
[(-10958.375096159998, 0), (-11145.11717559, 0), (-46468.359944699994, 2), (-46223.10971125, 2), (-46032.84477049999, 1), (-46223.10971125, 3), (-46347.60443086999, 0), (-46254.125218919995, 1), (-46254.125218919995, 1), (-46254.125218919995, 1)]
[(-13837.281599799999, 0), (-13837.281599799999, 0), (-13961.776319419998, 0), (-13961.776319419998, 0), (-13771.511378669999, 0), (-14086.27103904, 0), (-13771.511378669999, 0), (-13961.776319419998, 0), (-14086.27103904, 0), (-13712.786880179998, 0)]
[(-51977.18351273999, 1), (-16467.198664199997, 1), (-16467.198664199997, 1), (-16152.43900383, 0), (-16401.42844307, 3), (-16152.43900383, 0), (-16276.933723449998, 3), (-16467.198664199997, 3), (-87389.37623884, 3), (-87389.37623884, 3)]
[(-89953.52308211001, 0), (-54299.60298388, 3), (-18906.85078785, 1), (-19031.34550747, 1), (-19155.84022709, 0), (-89591.04019615, 3), (19198.66205315, 0), (-54230.09355696, 0), (-54292.34091677, 2), (-54292.34091677, 2)]
[(-50534.207399599996, 1), (-14961.975191249998, 1), (-50534.207399599996, 0), (-50658.70211922, 0), (-50783.19683883999, 1), (22946.22698636, 1), (-156899.01950330997, 1), (-50354.72738728, 1), (-85774.18218049001, 0), (-85774.18218049001, 0)]
[(-11463.399697279998, 0), (-11463.399697279998, 0), (-11522.12419577, 0), (-11646.61891539, 0), (-11397.629476149998, 0), (-11712.38913652, 0), (-11463.399697279998, 0), (-11712.38913652, 0), (-11024.145317289998, 0), (-11463.399697279998, 0)]
[(-13903.051820929999, 0), (-13903.051820929999, 0), (-13961.776319419998, 0), (-14086.27103904, 0), (-13837.281599799999, 0), (-14152.04126017, 0), (-13903.051820929999, 0), (-13903.051820929999, 0), (-14152.04126017, 0), (-13778.557101309998, 0)]
[(-87579.64117959, 0), (-51794.1806391, 3), (21631.26845416, 1), (-16401.42844307, 0), (-16467.198664199997, 2), (-51925.72108136, 1), (-51801.22636174, 2), (-16408.47416571, 2), (-51918.459014249995, 2), (-51918.459014249995, 2)]
[(-47980.84548476001, 1), (-83587.04235740002, 1), (-12712.58800835, 1), (-12397.82834798, 0), (-83697.01294280001, 1), (-12588.09328873, 1), (-83393.03821086, 1), (-118925.98645078998, 1), (-154462.67389650998, 1), (-154462.67389650998, 1)]
[(-15276.734851619998, 0), (-15086.469910869999, 0), (-15525.72429086, 0), (-15401.22957124, 0), (-15525.72429086, 0), (-15525.72429086, 0), (-15086.469910869999, 0), (-15276.734851619998, 0), (-15152.240131999999, 0), (-15276.734851619998, 0)]
[(-17716.386975269997, 0), (-18214.365853749998, 0), (-17840.88169489, 0), (-18089.871134129997, 0), (-18214.365853749998, 0), (-18214.365853749998, 0), (20133.090703850005, 0), (-17965.37641451, 0), (-17840.88169489, 0), (-17965.37641451, 0)]
[(-13965.29918074, 2), (-120607.38341920999, 0), (-14020.50081791, 0), (-49534.00852776999, 1), (-14152.04126017, 0), (-14152.04126017, 2), (-120068.94338224999, 3), (-13588.292160559999, 2), (-49537.53138909001, 2), (-49537.53138909001, 2)]
[(-51700.701427149994, 3), (-87261.35865790001, 1), (-51479.42097872999, 0), (-16401.42844307, 3), (-51790.44143331, 1), (-51914.93615292999, 3), (-16342.703944579998, 2), (-51790.44143331, 1), (-51852.68879311999, 3), (-51852.68879311999, 3)]
[(-18910.373649170004, 2), (-125552.45788763999, 0), (18876.856670139998, 0), (-54479.0829962, 1), (-18972.62100898, 0), (-54420.35849771, 2), (-54420.35849771, 3), (-54552.11528443999, 1), (-54455.11321117, 2), (-54455.11321117, 2)]
[(-86209.69735469001, 0), (-15093.515633509998, 2), (-86341.45414141999, 0), (-15342.505072749998, 2), (-15152.240131999999, 0), (-121739.1227333, 0), (-50801.02748991, 1), (-50801.02748991, 3), (-50801.02748991, 3), (-50801.02748991, 3)]
[(-88587.10211852999, 1), (-53544.65434549999, 1), (-88642.08741123, 0), (-88307.88722079, 0), (-52860.14973205999, 1), (-88642.08741123, 1), (-17972.42213715, 1), (-88750.6644621, 0), (-17723.432697909997, 1), (-17723.432697909997, 1)]
[(-91154.77182312001, 3), (-56050.076690279995, 2), (-20602.33920155, 1), (-55859.81174952999, 1), (-55490.066796459985, 1), (-91272.00447563, 3), (-20477.84448193, 3), (-20477.84448193, 3), (-20540.09184174, 3), (-20540.09184174, 3)]
[(-58399.98880776999, 2), (-23232.256265949996, 3), (-58928.983193919994, 0), (-94150.91097927, 0), (-22851.726384449994, 0), (-164850.80171185, 2), (-58625.00846197999, 3), (-23232.256265949996, 0), (-58714.748468139995, 2), (-58714.748468139995, 2)]
[(-96283.06550966001, 3), (-61178.37037681999, 2), (-25730.63288809, 1), (-25357.14872923, 1), (-60998.890364499995, 3), (-96590.56310292, 3), (-25730.63288809, 1), (-60936.64300468999, 0), (-25668.38552828, 3), (-25668.38552828, 3)]
[(-60620.72765362999, 1), (-28111.56051325, 3), (-28236.05523287, 0), (-63379.81798965999, 1), (-63310.30856273999, 2), (-134364.24292411, 1), (-63683.792721599995, 2), (-28111.56051325, 0), (-63442.065349469995, 1), (-63442.065349469995, 1)]
[(-63312.892077840006, 2), (-30990.467016889997, 0), (-66313.709786, 3), (-66562.69922524001, 0), (-66134.22977368001, 0), (-66258.7244933, 2), (-66258.7244933, 3), (-30865.972297269996, 0), (-66348.46449946001, 2), (-66348.46449946001, 2)]
[(-139495.2694228, 1), (-33744.87880090999, 0), (-69068.12157002, 1), (-69192.61628964, 2), (-68764.14683808, 2), (-104300.83428380001, 1), (-33744.87880090999, 0), (-104729.30373536001, 0), (-33433.64200185999, 2), (-33433.64200185999, 2)]
[(-142311.92856662994, 1), (-71829.79542115002, 1), (-36312.548505499995, 1), (-71456.31126229002, 0), (-106938.01341531001, 1), (-107117.49342763002, 1), (-71580.80598191002, 1), (-107172.47872033001, 1), (-71732.79334788001, 1), (-71732.79334788001, 1)]
[(-180513.28779020996, 0), (-110051.38522397, 0), (-74763.68721749, 0), (-74514.69777825, 2), (-74086.22832669, 2), (-109747.41049203002, 1), (-39191.455009139994, 0), (-109864.64314454001, 1), (-39253.70236895, 0), (-39253.70236895, 0)]
[(-147882.99949447997, 3), (-77393.60428189002, 3), (-42070.36151277999, 3), (-112930.29172761, 1), (-41572.3826343, 1), (-219111.88461321, 3), (-77214.12426957, 0), (-77338.61898919001, 3), (-77455.85164170002, 1), (-77455.85164170002, 1)]
[(-147480.86699857996, 0), (-115186.72463315, 0), (-79899.02662667, 0), (-115256.23406007, 0), (-79470.55717511, 0), (-150723.41207886997, 0), (-115201.24876737, 0), (-115201.24876737, 0), (-44326.79441831999, 0), (-44326.79441831999, 0)]
[(209434.80992970997, 2), (-46956.711482719984, 2), (-82653.43841069001, 2), (-117706.67111215001, 3), (-82224.96895913001, 0), (-82528.94369107, 2), (-117831.16583177, 0), (-117831.16583177, 2), (-47143.45356214999, 0), (-47143.45356214999, 0)]
[(62487.61936673999, 2), (-65317.250119959994, 2), (-65372.23541266, 2), (-100425.46811412001, 3), (-64943.7659611, 0), (-65247.74069303999, 2), (-100549.96283374002, 0), (-100549.96283374002, 2), (-29862.250564119997, 0), (-29862.250564119997, 0)]
[(-19093.59286728, 0), (-19093.59286728, 0), (-54665.825075630004, 0), (-89957.26228790001, 0), (-54171.58540294, 0), (-125490.21052782999, 0), (-89719.05777709001, 0), (-160792.43266852997, 0), (-19093.59286728, 0), (-19093.59286728, 0)]
[(-21910.25201111, 0), (-21723.509931679997, 2), (-57365.25156695, 0), (16316.232688189997, 2), (-57174.9866262, 0), (-128369.11703146998, 0), (-21474.52049244, 2), (-127947.90964701999, 1), (-22034.746730729996, 0), (-22034.746730729996, 0)]
[(-18093.39399545, 0), (-18342.38343469, 0), (-17778.634335079998, 0), (-18342.38343469, 0), (-18342.38343469, 0), (-17654.139615459997, 0), (-18342.38343469, 0), (-17595.41511697, 0), (-18342.38343469, 0), (-18093.39399545, 0)]
[(-20349.82690099, 0), (-91158.51102891001, 0), (-91158.51102891001, 0), (-20474.32162061, 0), (-91034.01630929002, 0), (-126321.71431576999, 0), (-91334.25183544001, 0), (-20474.32162061, 0), (-20349.82690099, 0), (-20349.82690099, 0)]
[(-23104.238685009997, 0), (-164737.30826512998, 0), (-93663.93337369002, 0), (-23228.733404629995, 0), (-93788.42809331001, 0), (-129076.12609979, 0), (-94088.66361946, 0), (-23228.733404629995, 0), (-23104.238685009997, 0), (-23104.238685009997, 0)]
[(-61403.39003102999, 1), (-202903.91277524998, 1), (-131900.04731072995, 1), (-61555.37739699999, 1), (-61061.137724309985, 1), (-167367.22532952996, 1), (-132290.81289221, 0), (-61341.14267121999, 0), (-61341.14267121999, 0), (-61341.14267121999, 0)]
[(-99325.53435687, 3), (-240860.81181454996, 1), (28534.320422529992, 3), (-99387.78171668, 3), (-63940.04422795, 1), (-99172.75694173001, 1), (-99387.78171668, 3), (-63877.796868139994, 2), (-63877.796868139994, 2), (-63877.796868139994, 2)]
[(-88619.12401984, 1), (-159264.02945972, 0), (-123796.85144092, 0), (-53046.89181148999, 1), (-88249.37906677, 0), (-52607.63743149999, 1), (-88619.12401984, 1), (-88556.87666003, 0), (-88556.87666003, 0), (-88556.87666003, 0)]
[(-90934.28142387001, 1), (-161579.18686375002, 0), (-126112.00884494999, 0), (18070.44560038, 1), (-91003.79085079001, 1), (-55486.54393513999, 1), (-90934.28142387001, 0), (-90872.03406406, 0), (-90872.03406406, 0), (-90872.03406406, 0)]
[(-51724.67121218, 3), (-87023.37049156001, 1), (-51292.678899299994, 3), (-16339.181083259999, 3), (-51731.933279289995, 1), (-16090.19164402, 3), (-16339.181083259999, 2), (-16276.933723449998, 2), (-16276.933723449998, 2), (-16276.933723449998, 2)]
[(-19031.34550747, 0), (-124886.00026973999, 3), (73498.22078017998, 2), (-54361.85034369, 2), (-54292.34091677, 3), (-54541.330356009996, 0), (-54237.35562407, 3), (-18782.35606823, 1), (-18782.35606823, 1), (-18782.35606823, 1)]
[(-43565.48365603, 0), (-43655.22366219, 0), (-43530.72894257, 0), (-43724.73308911001, 1), (-8207.48617346, 1), (-43464.958721439994, 0), (-7826.956291959999, 0), (-43340.68034629, 0), (-43340.68034629, 0), (-43340.68034629, 0)]
[(-10643.615435789998, 0), (-10705.862795599998, 3), (-10581.368075979999, 3), (-10705.862795599998, 0), (-10581.368075979999, 1), (-10705.862795599998, 3), (-10830.35751522, 0), (-46153.600284329994, 2), (-8069.440955720005, 2), (-8069.440955720005, 2)]
[(-42029.244675409995, 1), (-41966.997315600005, 1), (-42662.286857470004, 0), (-42662.286857470004, 0), (-42537.792137849996, 0), (-42728.0570786, 0), (-42728.0570786, 0), (-42603.562358979994, 0), (-42728.0570786, 0), (-42479.06763936, 0)]
[(-44593.39151867999, 3), (-44845.90381924, 2), (-44845.90381924, 2), (-44845.90381924, 2), (-44845.90381924, 2), (-44721.409099619996, 2), (-80169.14658835002, 0), (-44845.90381924, 3), (-80195.84918553002, 1), (-80195.84918553002, 1)]
[(-47347.8033027, 1), (-47347.8033027, 1), (-82795.54079143002, 0), (-82920.03551105, 0), (-82920.03551105, 0), (-82865.05021835, 0), (-47347.8033027, 0), (-118278.03299362, 0), (-82884.49074842, 1), (-82884.49074842, 1)]
[(-85584.70728891, 2), (-85425.45785583001, 2), (-49977.720367099995, 0), (-50226.70980634, 3), (-50226.70980634, 3), (-50102.21508672, 3), (-50226.70980634, 0), (-50039.96772691, 1), (-50039.96772691, 1), (-50039.96772691, 1)]
[(-88214.62435330999, 2), (-52856.626870739994, 0), (-52732.13215112, 2), (-88124.88434715, 2), (-52732.13215112, 3), (-52732.13215112, 3), (-52856.626870739994, 0), (-52669.884791309996, 1), (-52669.884791309996, 1), (-52669.884791309996, 1)]
[(-90872.03406406, 0), (-55424.29657532999, 0), (-126408.72150977999, 0), (-90747.53934444001, 0), (-55424.29657532999, 0), (-55299.80185570999, 0), (-126408.72150977999, 0), (-55548.791294949995, 0), (-55424.29657532999, 0), (-55424.29657532999, 0)]
[(-58178.70835934999, 0), (-58303.20307896999, 0), (-58427.69779858999, 0), (-58178.70835934999, 0), (-19948.700798729995, 0), (-58054.213639729984, 1), (-57991.966279919994, 1), (-57991.966279919994, 1), (-57991.966279919994, 1), (-57991.966279919994, 1)]
[(-54171.58540294, 0), (-89806.0649711, 1), (-160589.98926482003, 1), (-125108.28711179997, 1), (-125129.30774020999, 0), (-89626.58495878, 0), (-89806.0649711, 0), (-89743.81761129001, 0), (-89743.81761129001, 0), (-89743.81761129001, 0)]
[(-56988.24454677, 0), (-92498.22939531, 2), (-91945.26522413001, 2), (-163282.15368903003, 0), (-56925.99718696, 2), (-56925.99718696, 0), (-57050.49190657999, 3), (-56925.99718696, 3), (-56925.99718696, 3), (-56925.99718696, 3)]
[(-95225.14853298002, 1), (-59804.9036906, 1), (-130181.37916117, 1), (-236772.00096825996, 0), (-95377.13589895001, 1), (-130664.83390543, 1), (-95073.16116701001, 1), (-95162.90117317002, 0), (-95162.90117317002, 0), (-95162.90117317002, 0)]
[(-133302.80308610998, 1), (-98131.54768297, 2), (-168417.49309821002, 2), (-168417.49309821002, 1), (-62808.304913859996, 0), (-98007.05296335, 2), (-62434.82075499999, 0), (-62559.315474619994, 3), (-62559.315474619994, 3), (-62559.315474619994, 3)]
[(-100609.47738140001, 1), (-136298.15219308998, 1), (-206529.11231563002, 0), (-171171.90488223, 1), (-100761.46474737, 0), (-100885.95946699001, 1), (-171461.35547995, 0), (-65002.49045958999, 0), (-65002.49045958999, 0), (-65002.49045958999, 0)]
[(-138561.84716573995, 0), (-103329.13445196, 0), (-244633.46946593997, 0), (-209221.27673984, 0), (-67881.39696323, 0), (-67881.39696323, 0), (-103329.13445196, 0), (-67756.90224361, 0), (-103177.14708599001, 0), (-103177.14708599001, 0)]
